Marker,Timestamp

1.0,11143.666380034
1.0,11143.683061215
1.0,11143.699821894
1.0,11143.716449468
1.0,11143.734168869
1.0,11143.749804535
1.0,11143.766775995
1.0,11143.782909803
1.0,11143.800033695
1.0,11143.81644356
1.0,11143.832973037
1.0,11143.849646924
1.0,11143.866806554
1.0,11143.883492476
1.0,11143.90009671
1.0,11143.917318335
1.0,11143.932917169
1.0,11143.950838599
1.0,11143.965754403
1.0,11143.982993167
1.0,11143.999358542
1.0,11144.016794228
1.0,11144.032547684
1.0,11144.049736123
1.0,11144.06617735
1.0,11144.082733812
1.0,11144.099588577
1.0,11144.115791673
1.0,11144.13236564
1.0,11144.150262636
1.0,11144.165668924
1.0,11144.182524053
1.0,11144.199331775
1.0,11144.21668614
1.0,11144.232504142
1.0,11144.249714462
1.0,11144.266852211
1.0,11144.282346385
1.0,11144.298965936
1.0,11144.316018717
1.0,11144.332436605
1.0,11144.34912909
1.0,11144.366324458
1.0,11144.383896167
1.0,11144.399974545
1.0,11144.417008728
1.0,11144.432819802
1.0,11144.449569176
1.0,11144.465900637
1.0,11144.483153258
1.0,11144.498675147
1.0,11144.515425615
1.0,11144.532100596
1.0,11144.549401719
1.0,11144.565748496
1.0,11144.581733518
1.0,11144.59855218
1.0,11144.623541312
1.0,11144.632354335
1.0,11144.648627448
1.0,11144.66578416
1.0,11144.681878949
1.0,11144.700067683
1.0,11144.71585797
1.0,11144.732268564
1.0,11144.748823933
1.0,11144.766426275
1.0,11144.781888357
1.0,11144.798515931
1.0,11144.815317089
1.0,11144.832257186
1.0,11144.848621832
1.0,11144.865460186
1.0,11144.882251133
1.0,11144.906561976
1.0,11144.915288207
1.0,11144.931785228
1.0,11144.94837123
1.0,11144.965333937
1.0,11144.981903528
1.0,11144.998849825
1.0,11145.014833753
1.0,11145.031466797
1.0,11145.048473629
1.0,11145.065161374
1.0,11145.082176594
1.0,11145.098776088
1.0,11145.114403732
1.0,11145.130479193
1.0,11145.147773751
1.0,11145.164125633
1.0,11145.181164557
1.0,11145.198454739
1.0,11145.214113745
1.0,11145.23018957
1.0,11145.246641737
1.0,11145.264271794
1.0,11145.281284461
1.0,11145.298461595
1.0,11145.314720121
1.0,11145.331073097
1.0,11145.347306096
1.0,11145.364694011
1.0,11145.380736651
1.0,11145.396961992
1.0,11145.413527936
1.0,11145.430785663
1.0,11145.447647356
1.0,11145.464522542
1.0,11145.48167342
1.0,11145.49857231
1.0,11145.515137525
1.0,11145.531231219
1.0,11145.548387202
1.0,11145.564618742
1.0,11145.58147533
1.0,11145.598077377
1.0,11145.631978358
1.0,11145.635073692
1.0,11145.648011517
1.0,11145.665306805
1.0,11145.681506984
1.0,11145.695291212
1.0,11145.711675914
1.0,11145.728770633
1.0,11145.745172475
1.0,11145.761926954
1.0,11145.778602665
1.0,11145.795080723
1.0,11145.811719602
1.0,11145.828390572
1.0,11145.844928072
1.0,11145.861822221
1.0,11145.878884848
1.0,11145.896328922
1.0,11145.912557909
1.0,11145.928249371
1.0,11145.945266414
1.0,11145.963144447
1.0,11145.979154632
1.0,11145.995575802
1.0,11146.012112208
1.0,11146.029277672
1.0,11146.0451398
1.0,11146.062005869
1.0,11146.078416463
1.0,11146.094713645
1.0,11146.111365652
1.0,11146.128441772
1.0,11146.14509159
1.0,11146.161576578
1.0,11146.178185553
1.0,11146.194771919
1.0,11146.211536974
1.0,11146.228598872
1.0,11146.244900794
1.0,11146.261378123
1.0,11146.277918541
1.0,11146.294565077
1.0,11146.311405984
1.0,11146.328887619
1.0,11146.345052789
1.0,11146.361333196
1.0,11146.378333464
1.0,11146.394874611
1.0,11146.411291404
1.0,11146.428514123
1.0,11146.444887885
1.0,11146.461141305
1.0,11146.477759762
1.0,11146.49501129
1.0,11146.511303366
1.0,11146.528263155
1.0,11146.545391788
1.0,11146.561631351
1.0,11146.578847505
1.0,11146.595445906
1.0,11146.621225647
1.0,11146.627588804
1.0,11146.644595272
1.0,11146.661106516
1.0,11146.677761075
1.0,11146.694440068
1.0,11146.710744907
1.0,11146.727935899
1.0,11146.744951119
1.0,11146.76108748
1.0,11146.777436809
1.0,11146.794616496
1.0,11146.810730247
1.0,11146.82780418
1.0,11146.844384711
1.0,11146.861113663
1.0,11146.877622719
1.0,11146.894282019
1.0,11146.911047439
1.0,11146.928805131
1.0,11146.944190268
1.0,11146.961323641
1.0,11146.977430099
1.0,11146.994024488
1.0,11147.010460609
1.0,11147.027643578
1.0,11147.04448485
1.0,11147.060675182
1.0,11147.077319531
1.0,11147.093890216
1.0,11147.110605311
1.0,11147.127708781
1.0,11147.143940322
1.0,11147.16051903
1.0,11147.177398592
1.0,11147.19402653
1.0,11147.210514799
1.0,11147.227319239
1.0,11147.243706129
1.0,11147.260474467
1.0,11147.277294223
1.0,11147.293698617
1.0,11147.310587296
1.0,11147.327291086
1.0,11147.343681988
1.0,11147.360843806
1.0,11147.376973238
1.0,11147.39364202
1.0,11147.410444636
1.0,11147.427436153
1.0,11147.44410457
1.0,11147.4608255
1.0,11147.477019479
1.0,11147.493610585
1.0,11147.51038731
1.0,11147.526906212
1.0,11147.543704817
1.0,11147.560539889
1.0,11147.576951212
1.0,11147.593631299
1.0,11147.618474928
1.0,11147.626839404
1.0,11147.643536265
1.0,11147.66037389
1.0,11147.676688576
1.0,11147.693672434
1.0,11147.710186959
1.0,11147.726853553
1.0,11147.743363338
1.0,11147.760051812
1.0,11147.776994827
1.0,11147.79378395
1.0,11147.810218613
1.0,11147.826864785
1.0,11147.843369829
1.0,11147.859890919
1.0,11147.877155939
1.0,11147.893554864
1.0,11147.90990784
1.0,11147.926508792
1.0,11147.943222429
1.0,11147.96023072
1.0,11147.977049017
1.0,11147.994000784
1.0,11148.010094114
1.0,11148.026340971
1.0,11148.043297843
1.0,11148.059771525
1.0,11148.0765818
1.0,11148.093145921
1.0,11148.109441643
1.0,11148.126614766
1.0,11148.143332414
1.0,11148.16010768
1.0,11148.176565317
1.0,11148.193141107
1.0,11148.209539667
1.0,11148.226433087
1.0,11148.243054096
1.0,11148.260169236
1.0,11148.276480275
1.0,11148.292816476
1.0,11148.309622739
1.0,11148.326589093
1.0,11148.342716702
1.0,11148.35942341
1.0,11148.376473638
1.0,11148.392769361
1.0,11148.409307225
1.0,11148.425968714
1.0,11148.442819467
1.0,11148.459317947
1.0,11148.476631468
1.0,11148.492720057
1.0,11148.509306058
1.0,11148.526167022
1.0,11148.543028715
1.0,11148.559454261
1.0,11148.576092046
1.0,11148.592870229
1.0,11148.623964696
1.0,11148.626170596
1.0,11148.642581919
1.0,11148.659243408
1.0,11148.675900155
1.0,11148.692673963
1.0,11148.709236989
1.0,11148.725820803
1.0,11148.742462599
1.0,11148.759383004
1.0,11148.775787763
1.0,11148.792450346
1.0,11148.809008997
1.0,11148.825751807
1.0,11148.842822457
1.0,11148.858914328
1.0,11148.875843485
1.0,11148.892579367
1.0,11148.909059613
1.0,11148.925848007
1.0,11148.942372744
1.0,11148.959675325
1.0,11148.975841954
1.0,11148.992508183
1.0,11149.009083609
1.0,11149.025975205
1.0,11149.042456545
1.0,11149.059337566
1.0,11149.076493549
1.0,11149.092224395
1.0,11149.109193302
1.0,11149.12562687
1.0,11149.142487834
1.0,11149.159173026
1.0,11149.175280213
1.0,11149.192295798
1.0,11149.208861013
1.0,11149.22612421
1.0,11149.242223009
1.0,11149.258862982
1.0,11149.275277223
1.0,11149.292067076
1.0,11149.308812803
1.0,11149.326078553
1.0,11149.342124475
1.0,11149.358726157
1.0,11149.375792796
1.0,11149.39183106
1.0,11149.408795226
1.0,11149.425334914
1.0,11149.442293975
1.0,11149.458965674
1.0,11149.475550581
1.0,11149.491999101
1.0,11149.508657672
1.0,11149.525184232
1.0,11149.542037173
1.0,11149.558602023
1.0,11149.57493713
1.0,11149.591836384
1.0,11149.626035303
1.0,11149.628580347
1.0,11149.642456108
1.0,11149.658529745
1.0,11149.674925752
1.0,11149.69194863
1.0,11149.708498164
1.0,11149.725017795
1.0,11149.741817494
1.0,11149.758732065
1.0,11149.775019035
1.0,11149.7916849
1.0,11149.807971141
1.0,11149.825248924
1.0,11149.841539542
1.0,11149.858321007
1.0,11149.874657937
1.0,11149.891564485
1.0,11149.907972527
1.0,11149.924925752
1.0,11149.941507742
1.0,11149.958353754
1.0,11149.974887243
1.0,11149.991405051
1.0,11150.007975006
1.0,11150.02475866
1.0,11150.041226872
1.0,11150.058255949
1.0,11150.074639558
1.0,11150.091387473
1.0,11150.108628061
1.0,11150.125379258
1.0,11150.141150218
1.0,11150.158878736
1.0,11150.17463438
1.0,11150.191234603
1.0,11150.209113001
1.0,11150.224444531
1.0,11150.241170931
1.0,11150.258129627
1.0,11150.275065349
1.0,11150.291272091
1.0,11150.308093306
1.0,11150.324625336
1.0,11150.341088807
1.0,11150.357722216
1.0,11150.374755305
1.0,11150.391018207
1.0,11150.407711422
1.0,11150.42465006
1.0,11150.441109521
1.0,11150.457515009
1.0,11150.474509443
1.0,11150.490959057
1.0,11150.507622004
1.0,11150.525568231
1.0,11150.541028126
1.0,11150.557645489
1.0,11150.574747865
1.0,11150.591408989
1.0,11150.621052063
1.0,11150.624236012
1.0,11150.641126514
1.0,11150.657413849
1.0,11150.674195679
1.0,11150.690938854
1.0,11150.707466143
1.0,11150.724434321
1.0,11150.740736243
1.0,11150.757557457
1.0,11150.773995766
1.0,11150.790856366
1.0,11150.807394595
1.0,11150.824361678
1.0,11150.8407916
1.0,11150.857392917
1.0,11150.874197722
1.0,11150.890849364
1.0,11150.907083457
1.0,11150.923864922
1.0,11150.940489579
1.0,11150.957384822
1.0,11150.974204213
1.0,11150.990557918
1.0,11151.007234723
1.0,11151.024053749
1.0,11151.040587967
1.0,11151.057520407
1.0,11151.073918602
1.0,11151.090397025
1.0,11151.106913739
1.0,11151.123601483
1.0,11151.14043145
1.0,11151.157110807
1.0,11151.173782142
1.0,11151.190508542
1.0,11151.206806817
1.0,11151.224178321
1.0,11151.240352973
1.0,11151.257243475
1.0,11151.27379228
1.0,11151.290404173
1.0,11151.307042687
1.0,11151.323874477
1.0,11151.3404747
1.0,11151.356977921
1.0,11151.373450874
1.0,11151.390279747
1.0,11151.406838762
1.0,11151.42351739
1.0,11151.440133294
1.0,11151.456632868
1.0,11151.473677991
1.0,11151.490176471
1.0,11151.506812797
1.0,11151.523451676
1.0,11151.540544206
1.0,11151.556654311
1.0,11151.573599879
1.0,11151.590460843
1.0,11151.618540569
1.0,11151.623317404
1.0,11151.639808955
1.0,11151.657181189
1.0,11151.673701185
1.0,11151.690816689
1.0,11151.706543888
1.0,11151.723376773
1.0,11151.739982831
1.0,11151.756774872
1.0,11151.7733864
1.0,11151.790434076
1.0,11151.806564967
1.0,11151.823110489
1.0,11151.839994792
1.0,11151.85670624
1.0,11151.872969142
1.0,11151.889719246
1.0,11151.906309988
1.0,11151.923030188
1.0,11151.940058901
1.0,11151.956387444
1.0,11151.972812625
1.0,11151.989543037
1.0,11152.006537835
1.0,11152.023231414
1.0,11152.039745211
1.0,11152.056238221
1.0,11152.07283735
1.0,11152.089702325
1.0,11152.10647832
1.0,11152.122531901
1.0,11152.140196237
1.0,11152.156336609
1.0,11152.172595864
1.0,11152.189403951
1.0,11152.206304299
1.0,11152.222922756
1.0,11152.239906614
1.0,11152.257657013
1.0,11152.27333644
1.0,11152.289836379
1.0,11152.306281252
1.0,11152.323196552
1.0,11152.339277483
1.0,11152.356391529
1.0,11152.372879798
1.0,11152.389759725
1.0,11152.406307071
1.0,11152.422976582
1.0,11152.439696418
1.0,11152.456089143
1.0,11152.4728294
1.0,11152.489402273
1.0,11152.505797187
1.0,11152.522867837
1.0,11152.539400596
1.0,11152.556048956
1.0,11152.57285923
1.0,11152.588970794
1.0,11152.623472025
1.0,11152.62617169
1.0,11152.63905372
1.0,11152.65643507
1.0,11152.672461665
1.0,11152.688990778
1.0,11152.705671229
1.0,11152.722506301
1.0,11152.739158308
1.0,11152.755655329
1.0,11152.772152351
1.0,11152.788698603
1.0,11152.805576341
1.0,11152.822335197
1.0,11152.839592559
1.0,11152.85572345
1.0,11152.872121281
1.0,11152.889302791
1.0,11152.905855242
1.0,11152.922379614
1.0,11152.938796772
1.0,11152.955612881
1.0,11152.97211282
1.0,11152.988902308
1.0,11153.005750509
1.0,11153.022091086
1.0,11153.03875148
1.0,11153.055402758
1.0,11153.072134628
1.0,11153.088652435
1.0,11153.105514493
1.0,11153.122287571
1.0,11153.138532604
1.0,11153.155416907
1.0,11153.172118509
1.0,11153.188661114
1.0,11153.205419605
1.0,11153.221758359
1.0,11153.238252828
1.0,11153.255138954
1.0,11153.2719361
1.0,11153.288857235
1.0,11153.305282416
1.0,11153.322231995
1.0,11153.33877533
1.0,11153.355237342
1.0,11153.372175981
1.0,11153.388615749
1.0,11153.404954138
1.0,11153.421691114
1.0,11153.438780727
1.0,11153.455215025
1.0,11153.472062495
1.0,11153.488500805
1.0,11153.504969746
1.0,11153.521608625
1.0,11153.538363105
1.0,11153.554865231
1.0,11153.571414401
1.0,11153.588742144
1.0,11153.613035848
1.0,11153.621630797
1.0,11153.638313801
1.0,11153.654967267
1.0,11153.671610886
1.0,11153.68866002
1.0,11153.704839413
1.0,11153.721494702
1.0,11153.738054811
1.0,11153.755002202
1.0,11153.771427383
1.0,11153.788248962
1.0,11153.804631477
1.0,11153.821424976
1.0,11153.838250202
1.0,11153.854518574
1.0,11153.871439344
1.0,11153.88844873
1.0,11153.9045468
1.0,11153.92131769
1.0,11153.938118483
1.0,11153.95468078
1.0,11153.971558519
1.0,11153.987724419
1.0,11154.004487286
1.0,11154.021475884
1.0,11154.038212131
1.0,11154.05459428
1.0,11154.071136886
1.0,11154.087839947
1.0,11154.104762175
1.0,11154.121539994
1.0,11154.138432319
1.0,11154.154654014
1.0,11154.171133531
1.0,11154.187722814
1.0,11154.20466984
1.0,11154.221156651
1.0,11154.237599701
1.0,11154.254303126
1.0,11154.271335851
1.0,11154.287922581
1.0,11154.304304002
1.0,11154.321348031
1.0,11154.338049268
1.0,11154.354865742
1.0,11154.371411994
1.0,11154.388163556
1.0,11154.404236829
1.0,11154.420806785
1.0,11154.437687076
1.0,11154.455254409
1.0,11154.4707515
1.0,11154.487820327
1.0,11154.504202112
1.0,11154.521729331
1.0,11154.537587812
1.0,11154.554314942
1.0,11154.571214561
1.0,11154.587883342
1.0,11154.6153785
1.0,11154.620856964
1.0,11154.637838634
1.0,11154.654286789
1.0,11154.67054495
1.0,11154.68737674
1.0,11154.703976964
1.0,11154.720895181
1.0,11154.737564328
1.0,11154.754101098
1.0,11154.770885846
1.0,11154.787400371
1.0,11154.803873324
1.0,11154.820670106
1.0,11154.837996755
1.0,11154.854158279
1.0,11154.870481716
1.0,11154.887310954
1.0,11154.903667576
1.0,11154.920595275
1.0,11154.937374188
1.0,11154.953881055
1.0,11154.970592504
1.0,11155.00279922
1.0,11155.02122572
1.0,11155.037324155
1.0,11155.053801119
1.0,11155.070315645
1.0,11155.087290751
1.0,11155.103674359
1.0,11155.120113763
1.0,11155.137180401
1.0,11155.153859758
1.0,11155.17035131
1.0,11155.187476661
1.0,11155.203442355
1.0,11155.220167296
1.0,11155.236776637
1.0,11155.253402752
1.0,11155.269927853
1.0,11155.286887278
1.0,11155.303757359
1.0,11155.320674117
1.0,11155.33780822
1.0,11155.353772091
1.0,11155.370479528
1.0,11155.387106008
1.0,11155.4034196
1.0,11155.420361521
1.0,11155.437540478
1.0,11155.453506173
1.0,11155.47012463
1.0,11155.486730688
1.0,11155.503840358
