Marker,Timestamp
1.0,11155.520463556
1.0,11155.536578766
1.0,11155.553496618
1.0,11155.570164306
1.0,11155.586749213
1.0,11155.604250176
2.0,11155.627475027
2.0,11155.636921484
2.0,11155.653631474
2.0,11155.669868484
2.0,11155.686907408
2.0,11155.703410629
2.0,11155.720133747
2.0,11155.737199656
2.0,11155.753618273
2.0,11155.769877528
2.0,11155.787262525
2.0,11155.803743501
2.0,11155.820189104
2.0,11155.837965029
2.0,11155.855249377
2.0,11155.870067814
2.0,11155.886913461
2.0,11155.903638767
2.0,11155.920804961
2.0,11155.936886986
2.0,11155.953828907
2.0,11155.970136299
2.0,11155.986684375
2.0,11156.003148211
2.0,11156.02006971
2.0,11156.036548498
2.0,11156.052987536
2.0,11156.069545458
2.0,11156.086642364
2.0,11156.10316236
2.0,11156.119832965
2.0,11156.137032344
2.0,11156.152948079
2.0,11156.170268894
2.0,11156.186558782
2.0,11156.202972293
2.0,11156.219739536
2.0,11156.23670042
2.0,11156.253782375
2.0,11156.270457356
2.0,11156.287776348
2.0,11156.303431707
2.0,11156.319984523
2.0,11156.336716393
2.0,11156.353527032
2.0,11156.370456554
2.0,11156.386902157
2.0,11156.403156671
2.0,11156.420915092
2.0,11156.437048171
2.0,11156.454123927
2.0,11156.469962715
2.0,11156.486454631
2.0,11156.503476415
2.0,11156.520416513
2.0,11156.536276088
2.0,11156.55277785
2.0,11156.570830561
2.0,11156.587256107
2.0,11156.603615282
2.0,11156.620096988
2.0,11156.636494454
2.0,11156.653786459
2.0,11156.670680973
2.0,11156.686555135
2.0,11156.70324762
2.0,11156.720023616
2.0,11156.736353982
2.0,11156.753814466
2.0,11156.770123317
2.0,11156.787433192
2.0,11156.802796084
2.0,11156.819951702
2.0,11156.83688013
2.0,11156.852691569
2.0,11156.869031417
2.0,11156.886523627
2.0,11156.902511567
2.0,11156.918755871
2.0,11156.935958532
2.0,11156.952467587
2.0,11156.969239936
2.0,11156.985859122
2.0,11157.002747801
2.0,11157.019170794
2.0,11157.036482492
2.0,11157.053059012
2.0,11157.068944114
2.0,11157.085552361
2.0,11157.102201815
2.0,11157.118996773
2.0,11157.135508381
2.0,11157.152805492
2.0,11157.168801819
2.0,11157.185478989
2.0,11157.202595587
2.0,11157.218702775
2.0,11157.235591818
2.0,11157.252445124
2.0,11157.268786795
2.0,11157.286196225
2.0,11157.302046319
2.0,11157.319452467
2.0,11157.335590651
2.0,11157.352116481
2.0,11157.370141842
2.0,11157.388247066
2.0,11157.402023636
2.0,11157.420235709
2.0,11157.436337426
2.0,11157.451990597
2.0,11157.468710068
2.0,11157.486250415
2.0,11157.501950629
2.0,11157.518554864
2.0,11157.535002654
2.0,11157.552023344
2.0,11157.568379238
2.0,11157.585005353
2.0,11157.601631468
2.0,11157.618167874
2.0,11157.635507287
2.0,11157.651874121
2.0,11157.668503883
2.0,11157.6855439
2.0,11157.702010654
2.0,11157.718926683
2.0,11157.734982816
2.0,11157.751942606
2.0,11157.768513291
2.0,11157.784943577
2.0,11157.802380358
2.0,11157.818610804
2.0,11157.835267187
2.0,11157.851697838
2.0,11157.868543121
2.0,11157.885530261
2.0,11157.901709654
2.0,11157.918587757
2.0,11157.93545492
2.0,11157.951589823
2.0,11157.968811082
2.0,11157.984824913
2.0,11158.001980532
2.0,11158.018667183
2.0,11158.03519666
2.0,11158.051901544
2.0,11158.068012013
2.0,11158.084750812
2.0,11158.101368175
2.0,11158.117695989
2.0,11158.134954809
2.0,11158.15191387
2.0,11158.167930254
2.0,11158.185174123
2.0,11158.20117592
2.0,11158.218570399
2.0,11158.234708218
2.0,11158.252461169
2.0,11158.268133668
2.0,11158.284612091
2.0,11158.301106924
2.0,11158.318290987
2.0,11158.334342015
2.0,11158.351320403
2.0,11158.368349116
2.0,11158.385122194
2.0,11158.401304503
2.0,11158.41800647
2.0,11158.434926876
2.0,11158.451399464
2.0,11158.468643333
2.0,11158.484495979
2.0,11158.501005035
2.0,11158.518780595
2.0,11158.534365937
2.0,11158.551208303
2.0,11158.568472594
2.0,11158.584703769
2.0,11158.601201155
2.0,11158.61832833
2.0,11158.6344873
2.0,11158.650979581
2.0,11158.667671702
2.0,11158.684485258
2.0,11158.701059954
2.0,11158.718147015
2.0,11158.735069973
2.0,11158.750810665
2.0,11158.767495857
2.0,11158.784404593
2.0,11158.801029614
2.0,11158.818003261
2.0,11158.834537114
2.0,11158.851077167
2.0,11158.867655875
2.0,11158.884656873
2.0,11158.900708994
2.0,11158.917681183
2.0,11158.934037806
2.0,11158.950921015
2.0,11158.967761557
2.0,11158.984037952
2.0,11159.000784408
2.0,11159.017027618
2.0,11159.03385795
2.0,11159.050652178
2.0,11159.066934044
2.0,11159.084154938
2.0,11159.100327037
2.0,11159.117068389
2.0,11159.133672623
2.0,11159.150644812
2.0,11159.167122141
2.0,11159.18413882
2.0,11159.200802132
2.0,11159.216686869
2.0,11159.234142612
2.0,11159.250414267
2.0,11159.267141396
2.0,11159.283748548
2.0,11159.300209832
2.0,11159.317727934
2.0,11159.334104614
2.0,11159.35023514
2.0,11159.367249995
2.0,11159.383780202
2.0,11159.400404858
2.0,11159.417054312
2.0,11159.433941897
2.0,11159.450507841
2.0,11159.466903119
2.0,11159.484382931
2.0,11159.500573628
2.0,11159.516999903
2.0,11159.534207305
2.0,11159.550111735
2.0,11159.567176915
2.0,11159.583796101
2.0,11159.60008453
2.0,11159.617127101
2.0,11159.634211973
2.0,11159.649998614
2.0,11159.668120977
2.0,11159.683531277
2.0,11159.700824376
2.0,11159.71664165
2.0,11159.733781223
2.0,11159.750146962
2.0,11159.766779641
2.0,11159.783711716
2.0,11159.800061046
2.0,11159.816987286
2.0,11159.833493424
2.0,11159.849920793
2.0,11159.866863808
2.0,11159.883804635
2.0,11159.900108745
2.0,11159.916725014
2.0,11159.933238081
2.0,11159.950383124
2.0,11159.966496146
2.0,11159.982993167
2.0,11159.999703886
2.0,11160.016547346
2.0,11160.033251136
2.0,11160.050131063
2.0,11160.066375366
2.0,11160.082838838
2.0,11160.099648018
2.0,11160.116064083
2.0,11160.148389682
2.0,11160.168109308
2.0,11160.18323261
2.0,11160.20042105
2.0,11160.21649177
2.0,11160.233956265
2.0,11160.249554006
2.0,11160.266349329
2.0,11160.283080834
2.0,11160.299642767
2.0,11160.316626625
2.0,11160.333014974
2.0,11160.349338047
2.0,11160.365746818
2.0,11160.383121969
2.0,11160.399870979
2.0,11160.416444216
2.0,11160.432835118
2.0,11160.449878783
2.0,11160.466271508
2.0,11160.482749202
2.0,11160.500088615
2.0,11160.516356987
2.0,11160.532692094
2.0,11160.549244545
2.0,11160.566252472
2.0,11160.582588308
2.0,11160.599548828
2.0,11160.616986702
2.0,11160.640199883
2.0,11160.649181384
2.0,11160.665809323
2.0,11160.682245444
2.0,11160.699999854
2.0,11160.716345901
2.0,11160.732567595
2.0,11160.749386622
2.0,11160.766286241
2.0,11160.782338727
2.0,11160.799319303
2.0,11160.816551867
2.0,11160.832405973
2.0,11160.849292828
2.0,11160.865660026
2.0,11160.882530107
2.0,11160.899411128
2.0,11160.915857824
2.0,11160.932478834
2.0,11160.948982784
2.0,11160.965464854
2.0,11160.982359732
2.0,11160.999150314
2.0,11161.015493444
2.0,11161.032265793
2.0,11161.048977241
2.0,11161.065305419
2.0,11161.082232389
2.0,11161.098660487
2.0,11161.115518898
2.0,11161.132403566
2.0,11161.149451971
2.0,11161.165847978
2.0,11161.185428664
2.0,11161.199878783
2.0,11161.21529747
2.0,11161.233175138
2.0,11161.249829698
2.0,11161.266522183
2.0,11161.281892004
2.0,11161.29930034
2.0,11161.315928643
2.0,11161.331740447
2.0,11161.349574355
2.0,11161.365457633
2.0,11161.382566939
2.0,11161.398403904
2.0,11161.415598907
2.0,11161.431746938
2.0,11161.44848756
2.0,11161.465292729
2.0,11161.481983756
2.0,11161.498798771
2.0,11161.514921639
2.0,11161.531657156
2.0,11161.548701185
2.0,11161.564891882
2.0,11161.581435216
2.0,11161.598947484
2.0,11161.615984584
2.0,11161.632433833
2.0,11161.64817562
2.0,11161.665939146
2.0,11161.682265136
2.0,11161.699382829
2.0,11161.715108205
2.0,11161.732093157
2.0,11161.748426441
2.0,11161.764680226
2.0,11161.781395321
2.0,11161.798383191
2.0,11161.815214981
2.0,11161.831440686
2.0,11161.848470493
2.0,11161.864896768
2.0,11161.881786176
2.0,11161.898243084
2.0,11161.915154737
2.0,11161.931885878
2.0,11161.948396027
2.0,11161.964981299
2.0,11161.982033351
2.0,11161.998520161
2.0,11162.014959565
2.0,11162.031145156
2.0,11162.048242792
2.0,11162.06483864
2.0,11162.081343319
2.0,11162.098234551
2.0,11162.114978819
2.0,11162.130920446
2.0,11162.148411927
2.0,11162.164776937
2.0,11162.18108907
2.0,11162.197628393
2.0,11162.214745357
2.0,11162.23127374
2.0,11162.248486247
2.0,11162.264568272
2.0,11162.281223561
2.0,11162.298147248
2.0,11162.315867379
2.0,11162.332746576
2.0,11162.348238197
2.0,11162.364717714
2.0,11162.381302622
2.0,11162.398310913
2.0,11162.414791889
2.0,11162.431009571
2.0,11162.447997076
2.0,11162.464619909
2.0,11162.481141728
2.0,11162.497541747
2.0,11162.514499349
2.0,11162.530775379
2.0,11162.547453642
2.0,11162.564357273
2.0,11162.581151502
2.0,11162.598083212
2.0,11162.614105795
2.0,11162.630607557
2.0,11162.647995836
2.0,11162.664183251
2.0,11162.680743361
2.0,11162.698127629
2.0,11162.714149848
2.0,11162.730541479
2.0,11162.747551593
2.0,11162.764069036
2.0,11162.780634981
2.0,11162.797673175
2.0,11162.814091427
2.0,11162.83053083
2.0,11162.847773605
2.0,11162.864060211
2.0,11162.880846417
2.0,11162.89728582
2.0,11162.914223365
2.0,11162.930456
2.0,11162.947946387
2.0,11162.964086759
2.0,11162.980453228
2.0,11162.997622704
2.0,11163.013809025
2.0,11163.030679106
2.0,11163.047621027
2.0,11163.063786197
2.0,11163.080879821
2.0,11163.097311202
2.0,11163.113963208
2.0,11163.130530612
2.0,11163.147020339
2.0,11163.163430569
2.0,11163.180143476
2.0,11163.196913272
2.0,11163.213823831
2.0,11163.231213204
2.0,11163.246917064
2.0,11163.263530416
2.0,11163.280221443
2.0,11163.297352628
2.0,11163.313404385
2.0,11163.331219331
2.0,11163.347178826
2.0,11163.363663813
2.0,11163.380507273
2.0,11163.396957981
2.0,11163.413679275
2.0,11163.429928684
2.0,11163.446864041
2.0,11163.463771683
2.0,11163.480124294
2.0,11163.49682772
2.0,11163.514024546
2.0,11163.530256087
2.0,11163.547281517
2.0,11163.563738425
2.0,11163.579950638
2.0,11163.596663909
2.0,11163.612923894
2.0,11163.62978267
2.0,11163.646646551
2.0,11163.663349976
2.0,11163.68055045
2.0,11163.696751358
2.0,11163.713528447
2.0,11163.730120648
2.0,11163.746749315
2.0,11163.763128912
2.0,11163.780314799
2.0,11163.796719558
2.0,11163.813081651
2.0,11163.82970886
2.0,11163.846381289
2.0,11163.863074503
2.0,11163.880014236
2.0,11163.896424101
2.0,11163.912742069
2.0,11163.929464822
2.0,11163.94633235
2.0,11163.962692619
2.0,11163.979867201
2.0,11163.997625986
2.0,11164.012844104
2.0,11164.029954868
2.0,11164.046215946
2.0,11164.06274907
2.0,11164.0797198
2.0,11164.096220104
2.0,11164.112603712
2.0,11164.129882225
2.0,11164.146408056
2.0,11164.162945555
2.0,11164.179946553
2.0,11164.196067963
2.0,11164.212802385
2.0,11164.22961266
2.0,11164.245949226
2.0,11164.262838269
2.0,11164.280047494
2.0,11164.296291434
2.0,11164.312885822
2.0,11164.329462342
2.0,11164.346039591
2.0,11164.362757968
2.0,11164.379127355
2.0,11164.396092979
2.0,11164.412705601
2.0,11164.429411944
2.0,11164.446814081
2.0,11164.462403434
2.0,11164.480176078
2.0,11164.496074673
2.0,11164.512389723
2.0,11164.529543883
2.0,11164.545915822
2.0,11164.562396797
2.0,11164.580371469
2.0,11164.596367431
2.0,11164.613559152
2.0,11164.629391377
2.0,11164.646169925
2.0,11164.662315403
2.0,11164.679961869
2.0,11164.69692093
2.0,11164.712916892
2.0,11164.729619953
2.0,11164.746113692
2.0,11164.762277039
2.0,11164.779596395
2.0,11164.795649611
2.0,11164.812137516
2.0,11164.828862092
2.0,11164.845549472
2.0,11164.86242794
2.0,11164.879381895
2.0,11164.895828592
2.0,11164.912633761
2.0,11164.928868948
2.0,11164.946534013
2.0,11164.961955617
2.0,11164.978863624
2.0,11164.995614822
2.0,11165.011842715
2.0,11165.028905342
2.0,11165.046758578
2.0,11165.062006234
2.0,11165.078793169
2.0,11165.095682213
2.0,11165.111500945
2.0,11165.129025246
2.0,11165.145720285
2.0,11165.161711871
2.0,11165.179266805
2.0,11165.195578573
2.0,11165.211859344
2.0,11165.228402314
2.0,11165.245021865
2.0,11165.261701952
2.0,11165.278429081
2.0,11165.295293327
2.0,11165.31172179
2.0,11165.328627973
2.0,11165.345833552
2.0,11165.361735793
2.0,11165.378581441
2.0,11165.395280855
2.0,11165.411956201
2.0,11165.428323035
2.0,11165.445737935
2.0,11165.461832723
2.0,11165.478621847
2.0,11165.495215871
2.0,11165.511476585
2.0,11165.528503474
2.0,11165.546574054
2.0,11165.562224308
2.0,11165.578250173
2.0,11165.595153439
2.0,11165.611609252
2.0,11165.628548256
2.0,11165.645082838
2.0,11165.662048828
2.0,11165.678812424
2.0,11165.695486676
2.0,11165.71156943
2.0,11165.72820138
2.0,11165.744948931
2.0,11165.762520275
2.0,11165.778037059
2.0,11165.794595345
2.0,11165.811368058
2.0,11165.82845913
2.0,11165.844706716
2.0,11165.861036718
2.0,11165.878300279
2.0,11165.894367352
2.0,11165.911314014
2.0,11165.928090009
2.0,11165.94490466
2.0,11165.962025634
2.0,11165.978287443
2.0,11165.994878549
2.0,11166.01119834
2.0,11166.028166882
2.0,11166.044660257
2.0,11166.060934828
2.0,11166.077765889
2.0,11166.094402215
2.0,11166.111702244
2.0,11166.127821465
2.0,11166.144595637
2.0,11166.161188932
2.0,11166.178234055
2.0,11166.194686951
2.0,11166.211333852
2.0,11166.228058064
2.0,11166.244236727
2.0,11166.261147651
2.0,11166.278186939
2.0,11166.294410457
2.0,11166.313138904
2.0,11166.327468681
2.0,11166.34410829
2.0,11166.36148417
2.0,11166.377798855
2.0,11166.39419231
2.0,11166.410538722
2.0,11166.427419378
2.0,11166.444253721
2.0,11166.460821488
2.0,11166.477767785
2.0,11166.494403747
2.0,11166.511528733
2.0,11166.527218371
2.0,11166.54395097
2.0,11166.560921335
2.0,11166.57763169
2.0,11166.594008005
2.0,11166.610638496
2.0,11166.627207722
2.0,11166.643905678
2.0,11166.661161946
2.0,11166.677092632
2.0,11166.694868922
2.0,11166.710359814
2.0,11166.727108823
2.0,11166.744436202
2.0,11166.760673942
2.0,11166.777522142
2.0,11166.794165032
2.0,11166.810727695
2.0,11166.827496032
2.0,11166.843571857
2.0,11166.860516331
2.0,11166.87830502
2.0,11166.89397606
2.0,11166.910240056
2.0,11166.927235219
2.0,11166.943949584
2.0,11166.960589557
2.0,11166.97732325
2.0,11166.993473469
2.0,11167.01060976
2.0,11167.028606312
2.0,11167.043512999
2.0,11167.060243411
2.0,11167.077489832
2.0,11167.093721737
2.0,11167.110029859
2.0,11167.1270046
2.0,11167.143745952
2.0,11167.160186084
2.0,11167.177023709
2.0,11167.193863886
2.0,11167.210550902
2.0,11167.227007445
2.0,11167.243690084
2.0,11167.26026551
2.0,11167.276815408
2.0,11167.293330299
2.0,11167.310008562
2.0,11167.326813002
2.0,11167.343441305
2.0,11167.359741403
2.0,11167.376770116
