,attentive cat,img1,img2
11,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2354.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1429.jpg
12,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3511.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene488.jpg
13,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2428.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene344.jpg
14,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2932.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3608.jpg
15,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2987.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3431.jpg
16,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1231.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene700.jpg
17,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face376.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3040.jpg
18,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2114.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1252.jpg
19,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2786.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2447.jpg
20,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1187.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3560.jpg
21,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3186.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene517.jpg
22,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3340.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face54.jpg
23,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3112.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3632.jpg
24,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1281.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2303.jpg
25,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene846.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face559.jpg
26,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene479.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2484.jpg
27,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1687.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1373.jpg
28,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1501.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1009.jpg
29,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1621.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2729.jpg
30,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene740.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2671.jpg
31,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2590.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1933.jpg
32,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3462.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face328.jpg
33,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3080.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene273.jpg
34,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3533.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3119.jpg
35,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1085.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3300.jpg
36,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1595.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3416.jpg
37,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1489.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene480.jpg
38,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2920.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene285.jpg
39,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3611.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3315.jpg
40,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1021.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene703.jpg
41,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1128.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3229.jpg
42,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2573.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene849.jpg
43,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2533.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3228.jpg
44,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3473.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene480.jpg
45,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1523.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1317.jpg
46,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1708.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene546.jpg
47,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face124.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene985.jpg
48,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1676.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1227.jpg
49,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2934.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene949.jpg
50,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1237.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene821.jpg
51,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3060.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3404.jpg
52,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3075.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3052.jpg
53,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2436.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene188.jpg
54,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2475.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene736.jpg
55,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3059.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face598.jpg
56,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3226.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2483.jpg
57,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1956.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2976.jpg
58,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3462.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1178.jpg
59,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene358.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face10.jpg
60,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1287.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2203.jpg
61,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene997.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3438.jpg
62,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1046.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face497.jpg
63,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene669.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1080.jpg
64,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1059.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1500.jpg
65,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3251.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2665.jpg
66,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene778.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2658.jpg
67,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene460.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face305.jpg
68,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1743.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face188.jpg
69,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1353.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1692.jpg
70,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene665.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1035.jpg
71,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2809.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3645.jpg
72,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3091.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face953.jpg
73,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1519.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2333.jpg
74,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1442.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3246.jpg
75,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1860.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1252.jpg
76,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1486.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1017.jpg
77,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene57.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3102.jpg
78,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene619.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2116.jpg
79,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1898.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1738.jpg
80,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3119.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2753.jpg
81,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene605.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face344.jpg
82,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1565.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face664.jpg
83,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene512.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3630.jpg
84,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3040.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2889.jpg
85,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1938.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face721.jpg
86,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1214.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3444.jpg
87,indoor,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3213.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2203.jpg
88,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face486.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene533.jpg
89,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3630.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3151.jpg
90,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1454.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3083.jpg
91,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1857.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3521.jpg
92,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2716.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene89.jpg
93,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2096.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3585.jpg
94,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face711.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3562.jpg
95,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2289.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3127.jpg
96,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face339.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1231.jpg
97,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face71.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene869.jpg
98,male,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3105.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3528.jpg
